run_id,seed,network_type,network_kwargs,n_nodes,a0,ratio,beta_I,b,g_I,I0,X0_frac,init_method,strategy_choice_func,tau,policy,seeded_nodes,steps_run,converged,X_final,I_final,high_adoption,t_half,t_high,clusters_n_final,cluster_max_final,cluster_mean_final,scenario_id,baseline_cell_id,network_label,scenario_beta_I,scenario_X0,scenario_I0
240,795,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.37032514749280543,1,1.0,2.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
241,796,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,10,True,1.0,0.5463027439794289,1,0.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
242,797,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,5,True,1.0,0.32102088702228365,1,1.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
243,798,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,9,True,1.0,0.5099422744849158,1,0.0,2.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
244,799,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,4,True,1.0,0.27685094710034597,1,1.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
245,800,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,15,True,1.0,0.6424788880215019,1,1.0,5.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
246,801,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,8,True,1.0,0.46450731982621113,1,1.0,2.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
247,802,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.39332291302736605,1,0.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
248,803,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,4,True,1.0,0.21346550654671273,1,2.0,2.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
249,804,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,5,True,1.0,0.34287740380567466,1,0.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
250,805,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,3,True,1.0,0.23731579792387536,1,0.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
251,806,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,5,True,1.0,0.3242376990471972,1,1.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
252,807,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,9,True,1.0,0.45806845009693753,1,2.0,4.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
253,808,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,5,True,1.0,0.25432338331017296,1,2.0,3.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
254,809,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,8,True,1.0,0.42696985606338056,1,1.0,3.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
255,810,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,11,True,1.0,0.5537202876562866,1,1.0,3.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
256,811,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,3,True,1.0,0.21411015086505183,1,1.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
257,812,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.3221374458125286,1,2.0,3.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
258,813,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,14,True,1.0,0.5712923367293568,1,2.0,7.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
259,814,grid,{},300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,87,4,True,1.0,0.27305491886505184,1,1.0,1.0,1,289,289.0,3,22,grid,1.5,0.3,0.0499999999999999
260,815,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.36424798091129645,1,3.0,5.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
261,816,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,6,True,1.0,0.30744146396501326,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
262,817,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,6,True,1.0,0.3264485880490666,1,1.0,3.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
263,818,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,11,True,1.0,0.3751895686544841,1,6.0,8.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
264,819,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.31803982469911884,1,3.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
265,820,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.3406762437514581,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
266,821,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,11,True,1.0,0.37262101474404724,1,6.0,8.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
267,822,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.3462529328125269,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
268,823,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.3594041702683989,1,2.0,3.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
269,824,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,6,True,1.0,0.32500150292479996,1,2.0,3.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
270,825,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.2912904617792853,1,3.0,5.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
271,826,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,10,True,1.0,0.34239831552169353,1,6.0,7.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
272,827,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.3359126764683045,1,3.0,5.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
273,828,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,9,True,1.0,0.3681598298740446,1,4.0,6.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
274,829,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,6,True,1.0,0.29937163117909327,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
275,830,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.3460069090978474,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
276,831,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,11,True,1.0,0.35190667955720206,1,6.0,8.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
277,832,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.40098986060561337,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
278,833,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.3824558523232419,1,2.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
279,834,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.37373898663122257,1,3.0,4.0,1,300,300.0,3,22,small_world,1.5,0.3,0.0499999999999999
280,835,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,5,True,1.0,0.25820488123733326,1,2.0,3.0,1,300,300.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
281,836,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,3,True,0.0,0.04375274666666659,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
282,837,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.2697204118267057,1,6.0,6.0,1,300,300.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
283,838,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04477333333333325,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
284,839,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
285,840,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,42,True,0.08333333333333333,0.0823375278696773,0,,,1,25,25.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
286,841,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,34,True,0.06333333333333334,0.06266671054926277,0,,,1,19,19.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
287,842,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04354666666666658,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
288,843,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04256533333333325,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
289,844,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04256533333333325,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
290,845,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04256533333333325,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
291,846,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04428266666666658,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
292,847,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.043055999999999914,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
293,848,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.045999999999999916,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
294,849,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,54,True,0.15,0.1489995604391809,0,,,1,45,45.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
295,850,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
296,851,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04281066666666658,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
297,852,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04747199999999992,0,,,0,0,0.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
298,853,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,42,True,0.08,0.07904154914103162,0,,,1,24,24.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
299,854,erdos_renyi,"{""p"": 0.05}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,43,True,0.08666666666666667,0.08565880671581899,0,,,1,26,26.0,3,22,erdos_renyi,1.5,0.3,0.0499999999999999
300,855,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
301,856,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,40,True,0.023333333333333334,0.024303445278907453,0,,,1,7,7.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
302,857,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.051397333333333246,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
303,858,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
304,859,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04281066666666658,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
305,860,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,44,True,0.09,0.08902053273405641,0,,,1,27,27.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
306,861,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
307,862,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
308,863,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
309,864,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04281066666666658,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
310,865,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04256533333333325,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
311,866,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04281066666666658,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
312,867,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,50,True,0.10666666666666667,0.10571850445262757,0,,,1,32,32.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
313,868,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.04599999999999991,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
314,869,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.043055999999999914,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
315,870,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04256533333333325,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
316,871,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,42,True,0.016666666666666666,0.017679942401614922,0,,,1,5,5.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
317,872,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.04281066666666658,0,,,0,0,0.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
318,873,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,38,True,0.02666666666666667,0.027684800382623095,0,,,1,8,8.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
