run_id,seed,network_type,network_kwargs,n_nodes,a0,ratio,beta_I,b,g_I,I0,X0_frac,init_method,strategy_choice_func,tau,policy,seeded_nodes,steps_run,converged,X_final,I_final,high_adoption,t_half,t_high,clusters_n_final,cluster_max_final,cluster_mean_final,scenario_id,baseline_cell_id,network_label,scenario_beta_I,scenario_X0,scenario_I0
319,874,barabasi_albert,"{""m"": 2}",300,1.9250000000000003,2.0,1.5,1.0,0.08,0.0499999999999999,0.3,random,imitate,1.0,none,90,2,True,1.0,0.1826719999999999,1,0.0,0.0,1,300,300.0,3,22,barabasi_albert,1.5,0.3,0.0499999999999999
320,875,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,8,True,1.0,0.5394174548026619,1,1.0,3.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
321,876,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,10,True,1.0,0.5657728857696643,1,3.0,4.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
322,877,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,7,True,1.0,0.5390496517028583,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
323,878,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,3,True,1.0,0.3639495640138407,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
324,879,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.49784255867482347,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
325,880,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,15,True,1.0,0.6734996237027525,1,3.0,6.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
326,881,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,7,True,1.0,0.5171651111101918,1,1.0,2.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
327,882,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,9,True,1.0,0.5903413252065134,1,1.0,2.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
328,883,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.51028283786364,1,0.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
329,884,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,12,True,1.0,0.4620024720025189,1,6.0,10.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
330,885,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,5,True,1.0,0.4660249588484428,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
331,886,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,5,True,1.0,0.44917893855224905,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
332,887,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,3,True,1.0,0.374360525951557,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
333,888,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.4947238324989342,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
334,889,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,4,True,1.0,0.42090496221453283,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
335,890,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,6,True,1.0,0.5124881428302837,1,0.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
336,891,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,9,True,1.0,0.600411336002077,1,0.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
337,892,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,17,True,1.0,0.691852510762607,1,4.0,7.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
338,893,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,3,True,1.0,0.37067288581314867,1,1.0,1.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
339,894,grid,{},300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,87,8,True,1.0,0.5448049071317189,1,1.0,3.0,1,289,289.0,4,75,grid,2.0,0.3,0.2499999999999999
340,895,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,9,True,1.0,0.4718630526447928,1,4.0,5.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
341,896,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,small_world,2.0,0.3,0.2499999999999999
342,897,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.4839314243851605,1,2.0,3.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
343,898,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,6,True,1.0,0.4331407263470933,1,2.0,3.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
344,899,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.4638949718716361,1,3.0,4.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
345,900,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.4470259924390161,1,4.0,5.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
346,901,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,12,True,1.0,0.4992250563655976,1,6.0,7.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
347,902,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,9,True,1.0,0.4678487300144968,1,4.0,6.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
348,903,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,12,True,1.0,0.4615475250658737,1,7.0,8.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
349,904,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,9,True,1.0,0.42691227711517576,1,5.0,6.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
350,905,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.4306410394872491,1,3.0,4.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
351,906,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.4725954528821684,1,3.0,4.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
352,907,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.43438086902852263,1,3.0,4.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
353,908,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.48201688697787726,1,2.0,3.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
354,909,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,14,True,1.0,0.4773020642126551,1,8.0,11.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
355,910,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,5,True,1.0,0.3907744102399999,1,2.0,3.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
356,911,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.4574849620435927,1,3.0,5.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
357,912,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,7,True,1.0,0.4862691916846421,1,2.0,3.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
358,913,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,11,True,1.0,0.46472836294571496,1,6.0,8.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
359,914,small_world,"{""k"": 6, ""rewiring_p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,8,True,1.0,0.4430599728068689,1,3.0,5.0,1,300,300.0,4,75,small_world,2.0,0.3,0.2499999999999999
360,915,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
361,916,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21258133333333323,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
362,917,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,56,True,0.15,0.15097587385959296,0,,,1,45,45.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
363,918,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2167519999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
364,919,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,4,True,0.0,0.18473344853333326,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
365,920,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
366,921,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,61,True,0.08333333333333333,0.08433763577754054,0,,,1,25,25.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
367,922,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,61,True,0.08666666666666667,0.08767194280051574,0,,,1,26,26.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
368,923,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2145439999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
369,924,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2130719999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
370,925,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,62,True,0.08333333333333333,0.08429426997774693,0,,,1,25,25.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
371,926,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21258133333333323,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
372,927,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21405333333333326,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
373,928,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,63,True,0.07333333333333333,0.07429530336624812,0,,,1,22,22.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
374,929,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2138079999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
375,930,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2123359999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
376,931,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2130719999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
377,932,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
378,933,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21405333333333326,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
379,934,erdos_renyi,"{""p"": 0.05}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,erdos_renyi,2.0,0.3,0.2499999999999999
380,935,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21184533333333325,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
381,936,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,4,True,1.0,0.37688375466666657,1,1.0,3.0,1,300,300.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
382,937,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
383,938,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,4,True,1.0,0.40643170133333323,1,1.0,2.0,1,300,300.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
384,939,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
385,940,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.2130719999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
386,941,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
387,942,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
388,943,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21209066666666657,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
389,944,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,1.0,0.3649546666666666,1,0.0,0.0,1,300,300.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
390,945,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,1.0,0.3438559999999999,1,0.0,1.0,1,300,300.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
391,946,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
392,947,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,3,True,0.0,0.1988132266666666,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
393,948,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,5,True,1.0,0.45740865501866657,1,1.0,1.0,1,300,300.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
394,949,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
395,950,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21724266666666656,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
396,951,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21209066666666657,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
397,952,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,4,True,0.0,0.18349225813333325,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
398,953,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,1,True,0.0,0.2299999999999999,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
399,954,barabasi_albert,"{""m"": 2}",300,1.5000000000000002,2.0,2.0,1.0,0.08,0.2499999999999999,0.3,random,imitate,1.0,none,90,2,True,0.0,0.21184533333333325,0,,,0,0,0.0,4,75,barabasi_albert,2.0,0.3,0.2499999999999999
